OrderInContainer, ChunkId, PackageId, PackageName, Filename, ContainerName, Offset, OffsetOnDisk, Size, CompressedSize, Hash, ChunkType, ClassType, PakChunk, Platform, InstallType, DeliveryType, PartitionIndex, OffsetInPartition
13, 7c6f99a37a152a5b00000009, 0x5B2A157AA3996F7C, , <ShaderCode>, MMORPG-WindowsClient, 2293760, 1857536, 153149, 153149, 0xc0cf65cc0ad042c921972ef405f58d3e70724ece, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 1857536
14, add110d65380214e00000009, 0x4E218053D610D1AD, , <ShaderCode>, MMORPG-WindowsClient, 2490368, 2011136, 35905, 35905, 0x6970c1028bc3370ea40694630301b759b8937e0a, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2011136
15, 335c84c06042618300000009, 0x83614260C0845C33, , <ShaderCode>, MMORPG-WindowsClient, 2555904, 2048000, 47321, 47321, 0xc2ca645a5bc756b561ddac31514feb795684cd78, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2048000
16, 30897b63b1727c0f00000009, 0xF7C72B1637B8930, , <ShaderCode>, MMORPG-WindowsClient, 2621440, 2097152, 493359, 493359, 0xcf0a68cf68dd8442d1a6f81ed859b81d3d8666d2, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2097152
17, 380c4c62bd1d980400000009, 0x4981DBD624C0C38, , <ShaderCode>, MMORPG-WindowsClient, 3145728, 2590720, 320878, 320878, 0xf807a723b52cb35355eadfc8d730854935a0f31d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2590720
18, 172aabaa57bb5b9a00000009, 0x9A5BBB57AAAB2A17, , <ShaderCode>, MMORPG-WindowsClient, 3473408, 2912256, 8157, 8157, 0x059394562aa3f222b6d895c1b890c352449fa2b5, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2912256
19, 2bec0aff686071d600000009, 0xD6716068FF0AEC2B, , <ShaderCode>, MMORPG-WindowsClient, 3538944, 2920448, 371846, 371846, 0xe149e8ac8b5da707124bfcd502d793052e04600c, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 2920448
20, 86dcd9affdaddb6d00000009, 0x6DDBADFDAFD9DC86, , <ShaderCode>, MMORPG-WindowsClient, 3932160, 3293184, 27213, 27213, 0xc3a88cb0c29283544a422435310166777f14fd54, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 3293184
21, 997032c920cfacbd00000009, 0xBDACCF20C9327099, , <ShaderCode>, MMORPG-WindowsClient, 3997696, 3321856, 179825, 179825, 0xd4b6710e6bbb1fb913b6f29d43048abe48e95ca8, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 3321856
22, e65eb99db4b7118400000009, 0x8411B7B49DB95EE6, , <ShaderCode>, MMORPG-WindowsClient, 4194304, 3502080, 453976, 453976, 0xd9d80d97152e1f4c661268afc8cb42cf897b4ccf, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 3502080
23, 9373372f62d7b2ea00000009, 0xEAB2D7622F377393, , <ShaderCode>, MMORPG-WindowsClient, 4653056, 3956736, 375056, 375056, 0x7f99b9200ef9b7dc271be7688ad23441d416389e, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 3956736
24, 478c9aa6e0ac4fbe00000009, 0xBE4FACE0A69A8C47, , <ShaderCode>, MMORPG-WindowsClient, 5046272, 4333568, 239413, 239413, 0x49b8f98baff0180500b263097dba0623cdd85452, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 4333568
25, b160ba13d7e0075400000009, 0x5407E0D713BA60B1, , <ShaderCode>, MMORPG-WindowsClient, 5308416, 4573184, 15058, 15058, 0xbae615f4e0ad6a4ef9a98cbe8d05672fc85c5179, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 4573184
26, ee755b6e961641d100000009, 0xD14116966E5B75EE, , <ShaderCode>, MMORPG-WindowsClient, 5373952, 4589568, 209460, 209460, 0x1b1c30046d776b7105622aae41cbc03e7ee96b9b, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 4589568
27, cc75c0330a6afb6e00000009, 0x6EFB6A0A33C075CC, , <ShaderCode>, MMORPG-WindowsClient, 5636096, 4800512, 513959, 513959, 0x845d8bf1a0547bbae17d93391353f3a93c487aa6, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 4800512
28, 93b1799b74e4c81400000009, 0x14C8E4749B79B193, , <ShaderCode>, MMORPG-WindowsClient, 6160384, 5314560, 7964, 7964, 0xb128cdcb051f82f30eec68c46d5bb46b8928615f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5314560
29, 2129fe14338d265300000009, 0x53268D3314FE2921, , <ShaderCode>, MMORPG-WindowsClient, 6225920, 5322752, 7031, 7031, 0xdbfd6d8a358aa873f853ae98a52026051cb80c55, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5322752
30, 46792afa345fdf5700000009, 0x57DF5F34FA2A7946, , <ShaderCode>, MMORPG-WindowsClient, 6291456, 5330944, 381997, 381997, 0x632600a83dc01846aeaf67c504801526959b4729, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5330944
31, 34fabf7c82b696ce00000009, 0xCE96B6827CBFFA34, , <ShaderCode>, MMORPG-WindowsClient, 6684672, 5713920, 87116, 87116, 0x28da33bf8fa9f8fbd32a621adf6d9f930a1065f8, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5713920
32, 462ef397034604e200000009, 0xE204460397F32E46, , <ShaderCode>, MMORPG-WindowsClient, 6815744, 5801984, 157558, 157558, 0x56b75fb24774efc786eb56d14e30c67c90537ddd, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5801984
33, f5a13f09b6e6cace00000009, 0xCECAE6B6093FA1F5, , <ShaderCode>, MMORPG-WindowsClient, 7012352, 5959680, 38141, 38141, 0xc9de51749f086e5c83d3cbe59ef917b28d1deff3, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5959680
34, c3c83d9cdefd4de000000009, 0xE04DFDDE9C3DC8C3, , <ShaderCode>, MMORPG-WindowsClient, 7077888, 5998592, 30110, 30110, 0x9a834872be04897a62151498cbc70e770b16fcdd, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 5998592
35, d1f73ec90f86f20000000009, 0xF2860FC93EF7D1, , <ShaderCode>, MMORPG-WindowsClient, 7143424, 6029312, 506472, 506472, 0x861f27bae7386d9a5d9f0dc37fa4b1893c8271dc, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 6029312
36, fbb00ed67d2b53e000000009, 0xE0532B7DD60EB0FB, , <ShaderCode>, MMORPG-WindowsClient, 7667712, 6537216, 48156, 48156, 0x6e2f980a5ab7e277afc2c984df0cdb1c0f379653, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 6537216
37, f286d343c977e4ef00000009, 0xEFE477C943D386F2, , <ShaderCode>, MMORPG-WindowsClient, 7733248, 6586368, 376954, 376954, 0xfa47de70a12b3767a6a8daed0eadc31f42ba6d80, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 6586368
38, d2917c34195eaa5c00000009, 0x5CAA5E19347C91D2, , <ShaderCode>, MMORPG-WindowsClient, 8126464, 6965248, 493521, 493521, 0x70a5a23be5cb5bc546deadeee0a53178ba80ddb9, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 6965248
39, bfba756ab223a1ab00000009, 0xABA123B26A75BABF, , <ShaderCode>, MMORPG-WindowsClient, 8650752, 7458816, 15805, 15805, 0x724bfa9af0f7fb4baa1ac58e191c2fc03435c1d7, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 7458816
40, c81d9f0433d162c900000009, 0xC962D133049F1DC8, , <ShaderCode>, MMORPG-WindowsClient, 8716288, 7475200, 154174, 154174, 0xf329969911405a6d08e919ab962fe1a40bc3f34b, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 7475200
41, 108a28a51cfc2d1600000009, 0x162DFC1CA5288A10, , <ShaderCode>, MMORPG-WindowsClient, 8912896, 7630848, 604049, 604049, 0x90f54fe0fef796338f09cbd114609588a71e244f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 7630848
42, 1323d9bc9235003a00000009, 0x3A003592BCD92313, , <ShaderCode>, MMORPG-WindowsClient, 9568256, 8235008, 401295, 401295, 0x829a8ec20abd9ff5db15d083f4ae12c7863a05f2, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 8235008
43, e946ea222e627a3100000009, 0x317A622E22EA46E9, , <ShaderCode>, MMORPG-WindowsClient, 10027008, 8636416, 487667, 487667, 0x314fda1432094ebcccbcb2a1aef91ac2794edc6b, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 8636416
44, 5ceefbddba1304c200000009, 0xC20413BADDFBEE5C, , <ShaderCode>, MMORPG-WindowsClient, 10551296, 9125888, 508692, 508692, 0xd1e3c441f80602909a62e1a169642e48c233d950, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 9125888
45, 2821fb6bebfbe69600000009, 0x96E6FBEB6BFB2128, , <ShaderCode>, MMORPG-WindowsClient, 11075584, 9635840, 511264, 511264, 0x9e39855825231a81b2fa21d4aa4af33df6caed99, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 9635840
46, e94d884968a2442000000009, 0x2044A26849884DE9, , <ShaderCode>, MMORPG-WindowsClient, 11599872, 10147840, 6402, 6402, 0x3b5c4a05bc7818511fa60b2be62d1df3a4986660, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 10147840
47, b2d887f62bfe74de00000009, 0xDE74FE2BF687D8B2, , <ShaderCode>, MMORPG-WindowsClient, 11665408, 10156032, 280021, 280021, 0x81b63b1702ea2011738f111c775c2eb7069abda3, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 10156032
48, 8855443cb9c0b14e00000009, 0x4EB1C0B93C445588, , <ShaderCode>, MMORPG-WindowsClient, 11993088, 10436608, 408628, 408628, 0x499bb47dee5b34fc915c7018b0209b012df0b533, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 10436608
49, 673b76ddcafce64300000009, 0x43E6FCCADD763B67, , <ShaderCode>, MMORPG-WindowsClient, 12451840, 10846208, 376918, 376918, 0xb1971623c63f6b5c7590352dee5dbb572106595f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 10846208
50, 8d9416c45d47a5df00000009, 0xDFA5475DC416948D, , <ShaderCode>, MMORPG-WindowsClient, 12845056, 11225088, 9625, 9625, 0x20b7a5626311317181a4fc9dfb69c808d193b1a6, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 11225088
51, d8bce60e082eb23700000009, 0x37B22E080EE6BCD8, , <ShaderCode>, MMORPG-WindowsClient, 12910592, 11235328, 501714, 501714, 0xce6e78526d2fab6dcb670d2b05e416935418fc9d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 11235328
52, 72cc013c44c3d7e400000009, 0xE4D7C3443C01CC72, , <ShaderCode>, MMORPG-WindowsClient, 13434880, 11737088, 215503, 215503, 0x0969bfb5ab2089cdf44a454023e674ca568ae7b7, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 11737088
53, b8802ce327db01a000000009, 0xA001DB27E32C80B8, , <ShaderCode>, MMORPG-WindowsClient, 13697024, 11954176, 3842, 3842, 0x9b53d39d974c3f6093db7440eb2e1b0a8add886e, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 11954176
54, d1ba471320f194ef00000009, 0xEF94F1201347BAD1, , <ShaderCode>, MMORPG-WindowsClient, 13762560, 11958272, 367803, 367803, 0x795bf28b36288443f3329c63b0781099ce904e6d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 11958272
55, afbdb379ed55f17200000009, 0x72F155ED79B3BDAF, , <ShaderCode>, MMORPG-WindowsClient, 14155776, 12326912, 376755, 376755, 0x2db68045607461622dd61cd50c6b91200e3195df, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 12326912
56, 794b209a9486fd1300000009, 0x13FD86949A204B79, , <ShaderCode>, MMORPG-WindowsClient, 14548992, 12703744, 146287, 146287, 0x971f7f40a466d25f33c7d9f0f784bff744e02b0d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 12703744
57, 4001344c93be861e00000009, 0x1E86BE934C340140, , <ShaderCode>, MMORPG-WindowsClient, 14745600, 12851200, 496639, 496639, 0x335e4c461c15ba0512dcc6f740b98548c177e6c4, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 12851200
58, c05c093cc97d1a6100000009, 0x611A7DC93C095CC0, , <ShaderCode>, MMORPG-WindowsClient, 15269888, 13348864, 20909, 20909, 0x904c6c3ad483e1f9d12a55f9ef34fd2b58a2f9a1, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 13348864
59, 0ec746633885d3d000000009, 0xD0D385386346C70E, , <ShaderCode>, MMORPG-WindowsClient, 15335424, 13371392, 23895, 23895, 0x22ce8d1c58ea9f8c7b8a298a559de2cc3e999c59, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 13371392
60, c6c1434d2068753800000009, 0x387568204D43C1C6, , <ShaderCode>, MMORPG-WindowsClient, 15400960, 13395968, 514360, 514360, 0x6d3fb1c6e2bc282fd802b09ebbb8847328b86417, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 13395968
61, 2b2a7e42fd91be4c00000009, 0x4CBE91FD427E2A2B, , <ShaderCode>, MMORPG-WindowsClient, 15925248, 13912064, 45922, 45922, 0xd327ba867fccbecda5b38a1b77c8b1421ec7a6bc, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 13912064
62, 7e88737fc33639c700000009, 0xC73936C37F73887E, , <ShaderCode>, MMORPG-WindowsClient, 15990784, 13959168, 507803, 507803, 0x62660b7f374e398574faa95044dfcefe47989761, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 13959168
63, e29d83f665790a9b00000009, 0x9B0A7965F6839DE2, , <ShaderCode>, MMORPG-WindowsClient, 16515072, 14467072, 286960, 286960, 0xa9f03385a394ad6ceae415736d1c61d5f8685f11, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14467072
64, 73807d54e596524700000009, 0x475296E5547D8073, , <ShaderCode>, MMORPG-WindowsClient, 16842752, 14755840, 6115, 6115, 0x808e4ed7907ad0900bc7e57b6894d002ae7cfd1a, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14755840
65, 0d25c4293c0d0e6500000009, 0x650E0D3C29C4250D, , <ShaderCode>, MMORPG-WindowsClient, 16908288, 14761984, 14350, 14350, 0x097b3f8d9eb138507fc2044bd8a97fb0f2247757, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14761984
66, df195b27c1649a5d00000009, 0x5D9A64C1275B19DF, , <ShaderCode>, MMORPG-WindowsClient, 16973824, 14778368, 51718, 51718, 0xc9111951b33d9fe4f8b433aa86b97c0f54868711, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14778368
67, 6972c93af34deb5700000009, 0x57EB4DF33AC97269, , <ShaderCode>, MMORPG-WindowsClient, 17039360, 14831616, 22663, 22663, 0x90849e71f47b67887f69399d4be5c76a741a877b, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14831616
68, d0843fb349d1211b00000009, 0x1B21D149B33F84D0, , <ShaderCode>, MMORPG-WindowsClient, 17104896, 14856192, 541633, 541633, 0x04f64f0618eee414204f73660892a4e73554049e, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 14856192
69, 94eec5a325a3791600000009, 0x1679A325A3C5EE94, , <ShaderCode>, MMORPG-WindowsClient, 17694720, 15398912, 195498, 195498, 0x1490cc93f2d4f17f46ee484d8ac63b38248838f2, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 15398912
70, 83b1cdb28530fc8300000009, 0x83FC3085B2CDB183, , <ShaderCode>, MMORPG-WindowsClient, 17891328, 15595520, 538245, 538245, 0x431ec725daa0f633dddb865c564eaa61fca69229, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 15595520
71, 671aa5de0edf542700000009, 0x2754DF0EDEA51A67, , <ShaderCode>, MMORPG-WindowsClient, 18481152, 16134144, 384827, 384827, 0xb1dd1d0e6d68f6ea1943077d087451ae2b58f2b1, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 16134144
72, 75dbf9878ee2a8bf00000009, 0xBFA8E28E87F9DB75, , <ShaderCode>, MMORPG-WindowsClient, 18874368, 16519168, 4863, 4863, 0x83225969a34025328c796d60ff8f601f649d6710, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 16519168
73, 6b91fc4f21f19dea00000009, 0xEA9DF1214FFC916B, , <ShaderCode>, MMORPG-WindowsClient, 18939904, 16525312, 486074, 486074, 0xdaafa52204e6e2f7905686779548b37d56279a05, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 16525312
74, b2a2e4f1810520de00000009, 0xDE200581F1E4A2B2, , <ShaderCode>, MMORPG-WindowsClient, 19464192, 17012736, 323224, 323224, 0x049169dd4e5bf5a27c4a95b5da5141d361d9bd5d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 17012736
75, bf1062ecb720f46800000009, 0x68F420B7EC6210BF, , <ShaderCode>, MMORPG-WindowsClient, 19791872, 17336320, 19254, 19254, 0xcdbd7e2653a86e315c34a54d29a04fa8a535b14f, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 17336320
76, 2152ef0f41f20d5700000009, 0x570DF2410FEF5221, , <ShaderCode>, MMORPG-WindowsClient, 19857408, 17356800, 299608, 299608, 0xd85a85d4af853e77efe489b715171e9d8bc8ee6d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 17356800
77, 34bf591d67aa1df200000009, 0xF21DAA671D59BF34, , <ShaderCode>, MMORPG-WindowsClient, 20185088, 17657856, 445939, 445939, 0x6a598b90e4951ceadaeef1cb380f06954b0641e5, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 17657856
78, 76ddb28ef1168adc00000009, 0xDC8A16F18EB2DD76, , <ShaderCode>, MMORPG-WindowsClient, 20643840, 18104320, 490510, 490510, 0x2bcb9706c514102ced2c05003ccc912a1a731470, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 18104320
79, e088ec33ca483beb00000009, 0xEB3B48CA33EC88E0, , <ShaderCode>, MMORPG-WindowsClient, 21168128, 18595840, 10262, 10262, 0xfdeb445f3096a12051946d2ffa8c9f249b9dd003, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 18595840
80, a7cfb1fd537c601600000009, 0x16607C53FDB1CFA7, , <ShaderCode>, MMORPG-WindowsClient, 21233664, 18608128, 373322, 373322, 0x0290f5ae04d8199056989f2cf3f0d838605f6390, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 18608128
81, 206799eb6e2bacec00000009, 0xECAC2B6EEB996720, , <ShaderCode>, MMORPG-WindowsClient, 21626880, 18982912, 9537, 9537, 0x453c85cabf9d1e8dd49e3c379fb9592eb60f8f47, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 18982912
82, be291610392e9ac600000009, 0xC69A2E39101629BE, , <ShaderCode>, MMORPG-WindowsClient, 21692416, 18993152, 386637, 386637, 0x65798204324d5c63265fadb8c3dd2ca55e5dc0e9, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 18993152
83, de04f14eab706fe200000009, 0xE26F70AB4EF104DE, , <ShaderCode>, MMORPG-WindowsClient, 22085632, 19380224, 47831, 47831, 0x2453e9dbd77ecb826a1ab785d402b99c2108855d, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19380224
84, af02976023d673e300000009, 0xE373D623609702AF, , <ShaderCode>, MMORPG-WindowsClient, 22151168, 19429376, 141516, 141516, 0x4bbc704a7ecf04262a265586e2881771c07045cf, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19429376
85, d44463d0b211a37800000009, 0x78A311B2D06344D4, , <ShaderCode>, MMORPG-WindowsClient, 22347776, 19572736, 3388, 3388, 0x06d35e58aa1ff4458b188a303e9a6563860558dc, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19572736
86, ffa16c7bd4b8637e00000009, 0x7E63B8D47B6CA1FF, , <ShaderCode>, MMORPG-WindowsClient, 22413312, 19576832, 72397, 72397, 0x82a98f77a61de508f8460a1d1dda4f21acecf113, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19576832
87, 4901afb9e7bce41000000009, 0x10E4BCE7B9AF0149, , <ShaderCode>, MMORPG-WindowsClient, 22544384, 19650560, 297027, 297027, 0xdcde36c39a5d707f273ad212ae870c22f60f9aac, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19650560
88, be3168aa2cc2061600000009, 0x1606C22CAA6831BE, , <ShaderCode>, MMORPG-WindowsClient, 22872064, 19949568, 281046, 281046, 0xf39a550048c527e3e76319c2f66d31b45d76b851, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 19949568
89, 4ab19b6946e2a9f000000009, 0xF0A9E246699BB14A, , <ShaderCode>, MMORPG-WindowsClient, 23199744, 20232192, 432909, 432909, 0xe9e970aed7e2c5cb75a6484e14db9671315a35fa, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 20232192
90, 9dcb780dd28edfd000000009, 0xD0DF8ED20D78CB9D, , <ShaderCode>, MMORPG-WindowsClient, 23658496, 20666368, 55536, 55536, 0x19110a01cc4049b5427a68a079ee90efbee6b7e9, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 20666368
91, b61dcabaac78595000000009, 0x505978ACBACA1DB6, , <ShaderCode>, MMORPG-WindowsClient, 23724032, 20723712, 497839, 497839, 0x85e2587361e6a8695e124fa65b7897bf82454bc6, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 20723712
92, 244a9188a4a6b90400000009, 0x4B9A6A488914A24, , <ShaderCode>, MMORPG-WindowsClient, 24248320, 21223424, 3810, 3810, 0xfb083419d6e2c4267c0a652e5f155df5fdf45fec, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 21223424
93, 095b5f0286f8f9c600000009, 0xC6F9F886025F5B09, , <ShaderCode>, MMORPG-WindowsClient, 24313856, 21227520, 428433, 428433, 0x4238669b05ed78a00386049f9b49b188b9bc884a, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 21227520
94, d1c7c45f305f49c900000009, 0xC9495F305FC4C7D1, , <ShaderCode>, MMORPG-WindowsClient, 24772608, 21657600, 375580, 375580, 0xf3bf78c0be61806c910ab69f0753a2cdd832a047, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 21657600
95, 0f2b5964cc88e31b00000009, 0x1BE388CC64592B0F, , <ShaderCode>, MMORPG-WindowsClient, 25165824, 22034432, 582220, 582220, 0x9d5ec9196f0d81e963a9c7b2df2c184efcf51a04, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 22034432
96, 59750fd671df554600000009, 0x4655DF71D60F7559, , <ShaderCode>, MMORPG-WindowsClient, 25755648, 22618112, 426980, 426980, 0x002bdac111c243b2ac37246168e76385d5a6e223, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 22618112
97, cb43e400839e8d4000000009, 0x408D9E8300E443CB, , <ShaderCode>, MMORPG-WindowsClient, 26214400, 23046144, 25794, 25794, 0x2d79c11362782a5fd9451c833757e3b15988d1e6, ShaderCode, , MMORPG, WindowsClient, Base, Installed, 0, 23046144
