Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MMORPGClient Win64 Development -Project=F:/UE/LyraDocLabs/MMORPG/MMORPG.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -NoUBA
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
Creating makefile for MMORPGClient (.uproject file is newer)
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
UHT compiled-in object format Default
[27/672] Compile [x64] Module.Engine.34.cpp [NoUba]
[28/672] Compile [x64] Module.Engine.33.cpp [NoUba]
[29/672] Compile [x64] Module.Engine.35.cpp [NoUba]
[30/672] Compile [x64] Module.Engine.36.cpp [NoUba]
[31/672] Compile [x64] Module.Engine.37.cpp [NoUba]
[32/672] Compile [x64] Module.Engine.38.cpp [NoUba]
[33/672] Compile [x64] Module.Engine.4.cpp [NoUba]
[34/672] Compile [x64] Module.Engine.39.cpp [NoUba]
[35/672] Compile [x64] Module.Engine.41.cpp [NoUba]
[36/672] Compile [x64] Module.Engine.40.cpp [NoUba]
[37/672] Compile [x64] Module.Engine.42.cpp [NoUba]
[38/672] Compile [x64] Module.Engine.43.cpp [NoUba]
[39/672] Compile [x64] Module.Engine.45.cpp [NoUba]
[40/672] Compile [x64] Module.Engine.44.cpp [NoUba]
[41/672] Compile [x64] Module.Engine.47.cpp [NoUba]
[42/672] Compile [x64] Module.Engine.46.cpp [NoUba]
[43/672] Compile [x64] Module.Engine.49.cpp [NoUba]
[44/672] Compile [x64] Module.Engine.48.cpp [NoUba]
[45/672] Compile [x64] Module.Engine.50.cpp [NoUba]
[46/672] Compile [x64] Module.Engine.51.cpp [NoUba]
[47/672] Compile [x64] Module.Engine.5.cpp [NoUba]
[48/672] Compile [x64] Module.Engine.53.cpp [NoUba]
[49/672] Compile [x64] Module.Engine.54.cpp [NoUba]
[50/672] Compile [x64] Module.Engine.52.cpp [NoUba]
[51/672] Compile [x64] Module.Engine.55.cpp [NoUba]
[52/672] Compile [x64] Module.Engine.57.cpp [NoUba]
[53/672] Compile [x64] Module.Engine.56.cpp [NoUba]
[54/672] Compile [x64] Module.Engine.58.cpp [NoUba]
[55/672] Compile [x64] Module.Engine.59.cpp [NoUba]
[56/672] Compile [x64] Module.Engine.61.cpp [NoUba]
[57/672] Compile [x64] Module.Engine.60.cpp [NoUba]
[58/672] Compile [x64] Module.Engine.6.cpp [NoUba]
[59/672] Compile [x64] Module.Engine.62.cpp [NoUba]
[60/672] Compile [x64] Module.Engine.7.cpp [NoUba]
[61/672] Compile [x64] Module.Engine.9.cpp [NoUba]
[62/672] Compile [x64] Module.Engine.8.cpp [NoUba]
[63/672] Compile [x86-64] SkinnedAsset.ispc [NoUba]
[64/672] Compile [x64] Module.EventLoop.cpp [NoUba]
[65/672] Compile [x64] Module.Engine.63.cpp [NoUba]
[66/672] Compile [x64] Module.ExampleDeviceProfileSelector.cpp [NoUba]
[67/672] Compile [x64] Module.EyeTracker.cpp [NoUba]
[68/672] Compile [x64] Module.FacialAnimation.cpp [NoUba]
[69/672] Compile [x64] Module.FieldNotification.cpp [NoUba]
[70/672] Compile [x64] Module.EnhancedInput.cpp [NoUba]
[71/672] Compile [x64] Module.ExrReaderGpu.cpp [NoUba]
[72/672] Compile [x64] Module.Foliage.cpp [NoUba]
[73/672] Compile [x64] Module.FractureEngine.cpp [NoUba]
[74/672] Compile [x64] Module.FieldSystemEngine.cpp [NoUba]
[75/672] Compile [x64] Module.GLTFCore.cpp [NoUba]
[76/672] Compile [x64] Module.FunctionalTesting.cpp [NoUba]
[77/672] Compile [x64] Module.GPUReshape.cpp [NoUba]
[78/672] Compile [x64] Module.FullBodyIK.cpp [NoUba]
[79/672] Compile [x64] Module.GameplayAbilities.1.cpp [NoUba]
[80/672] Compile [x64] Module.GLTFExporter.cpp [NoUba]
[81/672] Compile [x64] Module.GameFeatures.cpp [NoUba]
[82/672] Compile [x64] Module.GameplayAbilities.3.cpp [NoUba]
[83/672] Compile [x64] Module.GameplayAbilities.2.cpp [NoUba]
[84/672] Compile [x64] Module.GameplayAbilities.4.cpp [NoUba]
[85/672] Compile [x64] Module.GameplayCameras.1.cpp [NoUba]
[86/672] Compile [x64] Module.GameplayCameras.2.cpp [NoUba]
[87/672] Compile [x64] Module.GameplayCameras.4.cpp [NoUba]
[88/672] Compile [x64] Module.GameplayCameras.3.cpp [NoUba]
[89/672] Compile [x64] Module.GameplayDebugger.cpp [NoUba]
[90/672] Compile [x64] Module.GameplayMediaEncoder.cpp [NoUba]
[91/672] Compile [x64] Module.GameplayTasks.cpp [NoUba]
[92/672] Compile [x64] Module.GameplayTags.cpp [NoUba]
[93/672] Compile [x64] Module.GeometryAlgorithms.2.cpp [NoUba]
[94/672] Compile [x64] Module.GeometryAlgorithms.1.cpp [NoUba]
[95/672] Compile [x64] Module.GeometryCacheTracks.cpp [NoUba]
[96/672] Compile [x86-64] GeometryCacheSceneProxy.ispc [NoUba]
[97/672] Compile [x64] Module.GeometryAlgorithms.3.cpp [NoUba]
[98/672] Compile [x86-64] GeometryCollectionComponent.ispc [NoUba]
[99/672] Compile [x86-64] GeometryCollectionSceneProxy.ispc [NoUba]
[100/672] Compile [x64] Module.GeometryCache.cpp [NoUba]
[101/672] Compile [x64] Module.GeometryCollectionDepNodes.cpp [NoUba]
[102/672] Compile [x64] Module.GeometryCollectionNodes.1.cpp [NoUba]
[103/672] Compile [x64] Module.GeometryCollectionNodes.2.cpp [NoUba]
[104/672] Compile [x64] Module.GeometryCollectionEngine.cpp [NoUba]
[105/672] Compile [x64] Module.GeometryCollectionNodes.3.cpp [NoUba]
[106/672] Compile [x64] Module.GeometryCollectionTracks.cpp [NoUba]
[107/672] Compile [x64] Module.GeometryCore.3.cpp [NoUba]
[108/672] Compile [x64] Module.GeometryCore.1.cpp [NoUba]
[109/672] Compile [x64] Module.GeometryCore.2.cpp [NoUba]
[110/672] Compile [x64] Module.GeometryCore.4.cpp [NoUba]
[111/672] Compile [x64] Module.GeometryDataflowNodes.cpp [NoUba]
[112/672] Compile [x64] Module.GlobalConfigurationData.cpp [NoUba]
[113/672] Compile [x64] Module.GlobalConfigurationDataCore.cpp [NoUba]
[114/672] Compile [x64] Module.GooglePAD.cpp [NoUba]
[115/672] Compile [x64] Module.GeometryFramework.cpp [NoUba]
[116/672] Compile [x64] Module.HTAnimRun.cpp [NoUba]
[117/672] Compile [x64] Module.HTRun.cpp [NoUba]
[118/672] Compile [x64] Module.HTTP.cpp [NoUba]
[119/672] Compile [x64] Module.HairStrandsCore.2.cpp [NoUba]
[120/672] Compile [x64] Module.HairStrandsCore.1.cpp [NoUba]
[121/672] Compile [x64] Module.HairStrandsCore.3.cpp [NoUba]
[122/672] Compile [x64] Module.HairStrandsRuntime.cpp [NoUba]
[123/672] Compile [x64] Module.HairStrandsCore.4.cpp [NoUba]
[124/672] Compile [x64] Module.HairStrandsSolver.cpp [NoUba]
[125/672] Compile [x64] Module.HairStrandsDeformer.cpp [NoUba]
[126/672] Compile [x64] Module.HeadMountedDisplay.cpp [NoUba]
[127/672] Compile [x64] Module.IESFile.cpp [NoUba]
[128/672] Compile [x64] Module.Hotfix.cpp [NoUba]
[129/672] Compile [x64] Module.HttpReplayStreaming.cpp [NoUba]
[130/672] Compile [x64] Module.IKRigUAF.cpp [NoUba]
[131/672] Compile [x64] Module.Icmp.cpp [NoUba]
[132/672] Compile [x64] Module.ISMPool.cpp [NoUba]
[133/672] Compile [x64] Module.ImageCore.cpp [NoUba]
[134/672] Compile [x64] Module.ImageWriteQueue.cpp [NoUba]
[135/672] Compile [x64] Module.ImageWrapper.cpp [NoUba]
[136/672] Compile [x64] Module.ImgMediaEngine.cpp [NoUba]
[137/672] Compile [x64] Module.ImgMediaFactory.cpp [NoUba]
[138/672] Compile [x64] Module.IndexedCacheStorage.cpp [NoUba]
[139/672] Compile [x64] Module.InputCore.cpp [NoUba]
[140/672] Compile [x64] Module.IKRig.cpp [NoUba]
[141/672] Compile [x64] Module.InputDebugging.cpp [NoUba]
[142/672] Compile [x64] Module.InputDevice.cpp [NoUba]
[143/672] Compile [x64] Module.InstallBundleManager.cpp [NoUba]
[144/672] Compile [x64] Module.ImgMedia.cpp [NoUba]
[145/672] Compile [x64] Module.InteractiveToolsFramework.3.cpp [NoUba]
[146/672] Compile [x64] Module.InteractiveToolsFramework.1.cpp [NoUba]
[147/672] Compile [x64] Module.InterchangeAssets.cpp [NoUba]
[148/672] Compile [x64] Module.InteractiveToolsFramework.2.cpp [NoUba]
[149/672] Compile [x64] Module.InterchangeAxFAssets.cpp [NoUba]
[150/672] Compile [x64] Module.InterchangeCommon.cpp [NoUba]
[151/672] Compile [x64] Module.InterchangeCommonParser.cpp [NoUba]
[152/672] Compile [x64] Module.InterchangeDispatcher.cpp [NoUba]
[153/672] Compile [x64] Module.InterchangeAnalytics.cpp [NoUba]
[154/672] Compile [x64] Module.InterchangeExport.cpp [NoUba]
[155/672] Compile [x64] Module.InterchangeEngine.cpp [NoUba]
[156/672] Compile [x64] Module.InterchangeCore.cpp [NoUba]
[157/672] Compile [x64] Module.InterchangeFactoryNodes.cpp [NoUba]
[158/672] Compile [x64] Module.InterchangeImport.1.cpp [NoUba]
[159/672] Compile [x64] Module.InterchangeImport.3.cpp [NoUba]
[160/672] Compile [x64] Module.InterchangeMessages.cpp [NoUba]
[161/672] Compile [x64] Module.InterchangeImport.2.cpp [NoUba]
[162/672] Compile [x64] Module.InterchangeNodes.cpp [NoUba]
[163/672] Compile [x64] Module.IoStoreHttpClient.cpp [NoUba]
[164/672] Compile [x64] Module.IoStoreOnDemandCore.cpp [NoUba]
[165/672] Compile [x64] Module.InterchangeImport.4.cpp [NoUba]
[166/672] Compile [x64] Module.IrisCore.1.cpp [NoUba]
[167/672] Compile [x64] Module.IoStoreOnDemand.cpp [NoUba]
[168/672] Compile [x64] Module.IrisCore.2.cpp [NoUba]
[169/672] Compile [x64] Module.IrisCore.3.cpp [NoUba]
[170/672] Compile [x64] Module.InterchangePipelines.cpp [NoUba]
[171/672] Compile [x64] Module.IrisCore.4.cpp [NoUba]
[172/672] Compile [x64] Module.IrisCore.5.cpp [NoUba]
[173/672] Compile [x64] Module.JsonUtilities.cpp [NoUba]
[174/672] Compile [x64] Module.IrisCore.6.cpp [NoUba]
[175/672] Compile [x64] Module.Landmass.cpp [NoUba]
[176/672] Compile [x64] Module.Json.cpp [NoUba]
[177/672] Compile [x64] Module.LFNRS.cpp [NoUba]
[178/672] Compile [x64] Module.Landscape.1.cpp [NoUba]
[179/672] Compile [x64] Module.Landscape.3.cpp [NoUba]
[180/672] Compile [x64] Module.Landscape.2.cpp [NoUba]
[181/672] Compile [x64] Module.Landscape.4.cpp [NoUba]
[182/672] Compile [x64] Module.Landscape.6.cpp [NoUba]
[183/672] Compile [x64] Module.Landscape.7.cpp [NoUba]
[184/672] Compile [x64] Module.Landscape.5.cpp [NoUba]
[185/672] Compile [x64] Module.LauncherChunkInstaller.cpp [NoUba]
[186/672] Compile [x64] Module.Launch.cpp [NoUba]
[187/672] Compile [x64] xxhash.c [NoUba]
[188/672] Compile [x64] Module.LiveLinkInterface.cpp [NoUba]
[189/672] Compile [x64] Module.LiveCoding.cpp [NoUba]
[190/672] Compile [x64] Module.LevelSequence.cpp [NoUba]
[191/672] Compile [x64] Module.LocalizableMessageBlueprint.cpp [NoUba]
[192/672] Compile [x64] Module.LocalizableMessage.cpp [NoUba]
[193/672] Compile [x64] Module.LocalizationService.cpp [NoUba]
[194/672] Compile [x64] Module.Lobby.cpp [NoUba]
[195/672] Compile [x64] Module.LocationServicesBPLibrary.cpp [NoUba]
[196/672] Compile [x64] Module.Localization.cpp [NoUba]
[197/672] Compile [x64] Module.LoginFlow.cpp [NoUba]
[198/672] Compile [x64] MMOContracts.cpp [NoUba]
[199/672] Compile [x64] Module.MMOBackendClient.cpp [NoUba]
[200/672] Compile Resource [x64] MMORPGClient-Default.rc2 [NoUba]
[201/672] Compile [x64] Module.MMOCore.cpp [NoUba]
[202/672] Compile [x64] MMOAnimInstance.cpp [NoUba]
[203/672] Compile [x64] Module.MMOFramework.cpp [NoUba]
[204/672] Compile [x64] MMOAnimationValidation.cpp [NoUba]
[205/672] Compile [x64] MMODeathValidation.cpp [NoUba]
[206/672] Compile [x64] MMOExperienceGameplay.cpp [NoUba]
[207/672] Compile [x64] MMOHealthComponent.cpp [NoUba]
[208/672] Compile [x64] MMOGameplay.cpp [NoUba]
[209/672] Compile [x64] MMOInputGameplay.cpp [NoUba]
[210/672] Compile [x64] MMORPG.cpp [NoUba]
[211/672] Compile [x64] MMORespawnGameplay.cpp [NoUba]
[212/672] Compile [x64] MMOLocalizationValidation.cpp [NoUba]
[213/672] Compile [x64] Module.MP4Boxes.cpp [NoUba]
[214/672] Compile [x64] Module.MP4Muxer.cpp [NoUba]
[215/672] Compile [x64] Module.MP4Utilities.cpp [NoUba]
[216/672] Compile [x64] Module.MMORPG.gen.cpp [NoUba]
[217/672] Compile [x64] MMOUI.cpp [NoUba]
[218/672] Compile [x64] Module.MSQS.cpp [NoUba]
[219/672] Compile [x64] Module.MassCore.cpp [NoUba]
[220/672] Compile [x64] Module.MRMesh.cpp [NoUba]
[221/672] Compile [x64] Module.MassEntityTestSuite.2.cpp [NoUba]
[222/672] Compile [x64] Module.MassEntityTestSuite.1.cpp [NoUba]
[223/672] Compile [x64] Module.MassEntityTestSuite.3.cpp [NoUba]
[224/672] Compile [x64] Module.MassEntity.1.cpp [NoUba]
[225/672] Compile [x64] Module.MassEntity.2.cpp [NoUba]
[226/672] Compile [x64] Module.MathCore.cpp [NoUba]
[227/672] Compile [x64] Module.MassEntity.3.cpp [NoUba]
[228/672] Compile [x64] Module.MassSignals.cpp [NoUba]
[229/672] Compile [x64] Module.MediaPlate.cpp [NoUba]
[230/672] Compile [x64] Module.MediaAssets.cpp [NoUba]
[231/672] Compile [x64] Module.MediaCompositing.cpp [NoUba]
[232/672] Compile [x64] Module.MediaUtils.cpp [NoUba]
[233/672] Compile [x64] Module.Media.cpp [NoUba]
[234/672] Compile [x64] Module.MeshConversion.cpp [NoUba]
[235/672] Compile [x64] Module.MeshConversionEngineTypes.cpp [NoUba]
[236/672] Compile [x64] Module.MeshDescription.cpp [NoUba]
[237/672] Compile [x64] Module.MeshFileUtils.cpp [NoUba]
[238/672] Compile [x64] Module.MeshModelingTools.1.cpp [NoUba]
[239/672] Compile [x64] Module.MeshUtilitiesCommon.cpp [NoUba]
[240/672] Compile [x64] Module.MeshModelingTools.2.cpp [NoUba]
[241/672] Compile [x64] Module.MessagingCommon.cpp [NoUba]
[242/672] Compile [x64] Module.Messaging.cpp [NoUba]
[243/672] Compile [x64] Module.MessageLog.cpp [NoUba]
[244/672] Compile [x64] Module.MetaHumanSDKRuntime.cpp [NoUba]
[245/672] Compile [x64] Module.MeshModelingTools.3.cpp [NoUba]
[246/672] Compile [x64] Module.MetasoundFrontend.1.cpp [NoUba]
[247/672] Compile [x64] Module.MetasoundFrontend.3.cpp [NoUba]
[248/672] Compile [x64] Module.MetasoundFrontend.2.cpp [NoUba]
[249/672] Compile [x64] Module.MetasoundEngine.cpp [NoUba]
[250/672] Compile [x64] Module.MetasoundFrontend.4.cpp [NoUba]
[251/672] Compile [x64] Module.MetasoundGenerator.cpp [NoUba]
[252/672] Compile [x64] Module.MetasoundGraphCore.cpp [NoUba]
[253/672] Compile [x64] Module.MetasoundFrontend.5.cpp [NoUba]
[254/672] Compile [x64] Module.MetasoundStandardNodes.2.cpp [NoUba]
[255/672] Compile [x64] Module.MetasoundStandardNodes.1.cpp [NoUba]
[256/672] Compile [x64] Module.MetasoundStandardNodes.5.cpp [NoUba]
[257/672] Compile [x64] Module.MetasoundStandardNodes.3.cpp [NoUba]
[258/672] Compile [x64] Module.MetasoundStandardNodes.7.cpp [NoUba]
[259/672] Compile [x64] Module.MetasoundStandardNodes.4.cpp [NoUba]
[260/672] Compile [x64] Module.MobilePatchingUtils.cpp [NoUba]
[261/672] Compile [x64] Module.MetasoundStandardNodes.6.cpp [NoUba]
[262/672] Compile [x64] Module.ModelViewViewModel.cpp [NoUba]
[263/672] Compile [x64] Module.ModelingComponents.3.cpp [NoUba]
[264/672] Compile [x64] Module.ModelingComponents.2.cpp [NoUba]
[265/672] Compile [x64] Module.ModelingComponents.4.cpp [NoUba]
[266/672] Compile [x64] Module.ModularGameplayActors.cpp [NoUba]
[267/672] Compile [x64] Module.ModelingComponents.1.cpp [NoUba]
[268/672] Compile [x64] Module.MoviePlayerProxy.cpp [NoUba]
[269/672] Compile [x64] Module.ModularGameplay.cpp [NoUba]
[270/672] Compile [x64] Module.MoviePlayer.cpp [NoUba]
[271/672] Compile [x64] Module.ModelingOperators.cpp [NoUba]
[272/672] Compile [x64] Module.MovieSceneCapture.cpp [NoUba]
[273/672] Compile [x64] Module.MovieSceneTracks.2.cpp [NoUba]
[274/672] Compile [x64] Module.MovieSceneTracks.4.cpp [NoUba]
[275/672] Compile [x64] Module.MovieSceneTracks.5.cpp [NoUba]
[276/672] Compile [x64] Module.MovieSceneTracks.3.cpp [NoUba]
[277/672] Compile [x64] Module.MovieSceneTracks.1.cpp [NoUba]
[278/672] Compile [x64] Module.MovieScene.1.cpp [NoUba]
[279/672] Compile [x64] Module.MovieScene.2.cpp [NoUba]
[280/672] Compile [x64] Module.MovieScene.4.cpp [NoUba]
[281/672] Compile [x64] Module.MovieScene.3.cpp [NoUba]
[282/672] Compile [x64] Module.MsQuicRuntime.cpp [NoUba]
[283/672] Compile [x64] Module.MovieScene.6.cpp [NoUba]
[284/672] Compile [x64] Module.MuCO.2.cpp [NoUba]
[285/672] Compile [x64] Module.MovieScene.5.cpp [NoUba]
[286/672] Compile [x64] Module.MuCO.1.cpp [NoUba]
[287/672] Compile [x64] Module.MuR.2.cpp [NoUba]
[288/672] Compile [x64] Module.MuR.1.cpp [NoUba]
[289/672] Compile [x64] Module.MuR.3.cpp [NoUba]
[290/672] Compile [x64] Module.MuR.4.cpp [NoUba]
[291/672] Compile [x64] Module.MuR.5.cpp [NoUba]
[292/672] Compile [x64] Module.MutableAssetUserData.cpp [NoUba]
[293/672] Compile [x64] Module.NNEDenoiserShaders.cpp [NoUba]
[294/672] Compile [x64] Module.NNEDenoiser.cpp [NoUba]
[295/672] Compile [x64] Module.NNE.cpp [NoUba]
[296/672] Compile [x64] Module.NNERuntimeORT.cpp [NoUba]
[297/672] Compile [x64] Module.NFORDenoise.cpp [NoUba]
[298/672] Compile [x64] Module.Nanosvg.cpp [NoUba]
[299/672] Compile [x64] Module.NamingTokensUI.cpp [NoUba]
[300/672] Compile [x64] Module.NamingTokens.cpp [NoUba]
[301/672] Compile [x64] Module.NavigationSystem.1.cpp [NoUba]
[302/672] Compile [x64] Module.Navmesh.1.cpp [NoUba]
[303/672] Compile [x64] Module.Navmesh.2.cpp [NoUba]
[304/672] Compile [x64] Module.NavigationSystem.2.cpp [NoUba]
[305/672] Compile [x64] Module.Navmesh.3.cpp [NoUba]
[306/672] Compile [x64] Module.NetCommon.cpp [NoUba]
[307/672] Compile [x64] Module.NetworkFile.cpp [NoUba]
[308/672] Compile [x64] Module.NetworkReplayStreaming.cpp [NoUba]
[309/672] Compile [x64] Module.NavigationSystem.3.cpp [NoUba]
[310/672] Compile [x64] Module.Networking.cpp [NoUba]
[311/672] Compile [x64] Module.NetCore.cpp [NoUba]
[312/672] Compile [x64] Module.NiagaraCore.cpp [NoUba]
[313/672] Compile [x64] Module.NiagaraAnimNotifies.cpp [NoUba]
[314/672] Compile [x64] Module.NiagaraVertexFactories.cpp [NoUba]
[315/672] Compile [x64] Module.NiagaraSimCaching.cpp [NoUba]
[316/672] Compile [x64] Module.NiagaraShader.cpp [NoUba]
[317/672] Compile [x64] Module.Niagara.1.cpp [NoUba]
[318/672] Compile [x64] Module.Niagara.10.cpp [NoUba]
[319/672] Compile [x64] Module.Niagara.11.cpp [NoUba]
[320/672] Compile [x64] Module.Niagara.12.cpp [NoUba]
[321/672] Compile [x64] Module.Niagara.13.cpp [NoUba]
[322/672] Compile [x64] Module.Niagara.14.cpp [NoUba]
[323/672] Compile [x64] Module.Niagara.2.cpp [NoUba]
[324/672] Compile [x64] Module.Niagara.4.cpp [NoUba]
[325/672] Compile [x64] Module.Niagara.3.cpp [NoUba]
[326/672] Compile [x64] Module.Niagara.6.cpp [NoUba]
[327/672] Compile [x64] Module.Niagara.5.cpp [NoUba]
[328/672] Compile [x64] Module.Niagara.7.cpp [NoUba]
[329/672] Compile [x64] Module.Niagara.8.cpp [NoUba]
[330/672] Compile [x86-64] NiagaraDataInterfaceVectorField.ispc [NoUba]
[331/672] Compile [x64] Module.NullDrv.cpp [NoUba]
[332/672] Compile [x64] Module.NonRealtimeAudioRenderer.cpp [NoUba]
[333/672] Compile [x64] Module.OnlineBase.cpp [NoUba]
[334/672] Compile [x64] Module.NullReplayStreaming.cpp [NoUba]
[335/672] Compile [x64] Module.OnlineFrameworkCommon.cpp [NoUba]
[336/672] Compile [x64] Module.OnlineServicesCommonEngineUtils.cpp [NoUba]
[337/672] Compile [x64] Module.Niagara.9.cpp [NoUba]
[338/672] Compile [x64] Module.OnlineServicesCommon.3.cpp [NoUba]
[339/672] Compile [x64] Module.OnlineServicesInterface.cpp [NoUba]
[340/672] Compile [x64] Module.OnlineServicesCommon.2.cpp [NoUba]
[341/672] Compile [x64] Module.OnlineServicesCommon.1.cpp [NoUba]
[342/672] Compile [x64] Module.OnlineServicesNull.cpp [NoUba]
[343/672] Compile [x64] Module.OnlineSubsystemNull.cpp [NoUba]
[344/672] Compile [x64] Module.OnlineSubsystemUtils.2.cpp [NoUba]
[345/672] Compile [x64] Module.OnlineSubsystemUtils.1.cpp [NoUba]
[346/672] Compile [x64] Module.OnlineSubsystemUtils.3.cpp [NoUba]
[347/672] Compile [x64] Module.OodleNetworkPlugin.cpp [NoUba]
[348/672] Compile [x64] Module.OpenExrWrapper.cpp [NoUba]
[349/672] Compile [x64] Module.OnlineSubsystem.cpp [NoUba]
[350/672] Compile [x64] Module.OnlineServicesOSSAdapter.cpp [NoUba]
[351/672] Compile [x64] Module.OptimusSettings.cpp [NoUba]
[352/672] Compile [x64] Module.OpenGLDrv.cpp [NoUba]
[353/672] Compile [x64] Module.OpusAudioDecoder.cpp [NoUba]
[354/672] Compile [x64] Module.Overlay.cpp [NoUba]
[355/672] Compile [x64] Module.PBIK.cpp [NoUba]
[356/672] Compile [x64] Module.PCGCompute.cpp [NoUba]
[357/672] Compile [x64] Module.OptimusCore.cpp [NoUba]
[358/672] Compile [x64] Module.PCG.1.cpp [NoUba]
[359/672] Compile [x64] Module.PCG.10.cpp [NoUba]
[360/672] Compile [x64] Module.PCG.11.cpp [NoUba]
[361/672] Compile [x64] Module.PCG.12.cpp [NoUba]
[362/672] Compile [x64] Module.PCG.14.cpp [NoUba]
[363/672] Compile [x64] Module.PCG.13.cpp [NoUba]
[364/672] Compile [x64] Module.PCG.16.cpp [NoUba]
[365/672] Compile [x64] Module.PCG.15.cpp [NoUba]
[366/672] Compile [x64] Module.PCG.17.cpp [NoUba]
[367/672] Compile [x64] Module.PCG.18.cpp [NoUba]
[368/672] Compile [x64] Module.PCG.19.cpp [NoUba]
[369/672] Compile [x64] Module.PCG.2.cpp [NoUba]
[370/672] Compile [x64] Module.PCG.4.cpp [NoUba]
[371/672] Compile [x64] Module.PCG.3.cpp [NoUba]
[372/672] Compile [x64] Module.PCG.5.cpp [NoUba]
[373/672] Compile [x64] Module.PCG.6.cpp [NoUba]
[374/672] Compile [x64] Module.PCG.8.cpp [NoUba]
[375/672] Compile Resource [x64] PCLaunch.rc [NoUba]
[376/672] Compile [x64] Module.PCG.7.cpp [NoUba]
[377/672] Compile [x64] Module.PacketHandler.cpp [NoUba]
[378/672] Compile [x64] Module.PakFile.cpp [NoUba]
[379/672] Compile [x64] Module.Paper2D.cpp [NoUba]
[380/672] Compile [x64] Module.PatchCheck.cpp [NoUba]
[381/672] Compile [x64] Module.PCG.9.cpp [NoUba]
[382/672] Compile [x64] Module.Party.cpp [NoUba]
[383/672] Compile [x64] Module.PixWinPlugin.cpp [NoUba]
[384/672] Compile [x64] Module.PhysicsControl.cpp [NoUba]
[385/672] Compile [x64] EncryptionContextOpenSSL.cpp [NoUba]
[386/672] Compile [x64] PlatformCryptoAesDecryptorsOpenSSL.cpp [NoUba]
[387/672] Compile [x64] PlatformCryptoAesEncryptorsOpenSSL.cpp [NoUba]
