Using bundled DotNet SDK version: 10.0 win-x64
UnrealBuildTool is up-to-date
Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" MMORPGClient Win64 Development -Project=F:/UE/LyraDocLabs/MMORPG/MMORPG.uproject -WaitMutex -NoHotReloadFromIDE -MaxParallelActions=3 -NoUBA
Log file: E:\UnrealEngine\Engine\Programs\UnrealBuildTool\Log.txt
Executing up to 3 actions based on MaxProcessorCount override
Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine).
UbaSessionServer - Disable remote execution (remote sessions will finish current processes)
Waiting for 'git status' command to complete
Building MMORPGClient...
===== Toolchain Information =====
Using ISPC compiler (E:\UnrealEngine\Engine\Source\ThirdParty\Intel\ISPC\bin\Windows\ispc.exe)
  Intel(r) Implicit SPMD Program Compiler (Intel(r) ISPC), 1.24.0 (build commit  @ 20250404, LLVM 18.1.2) 
Using Visual Studio 14.50.35737 toolchain (D:\program\0-editer\vs\VC\Tools\MSVC\14.50.35717) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
=================================
Using Unreal Build Accelerator local executor to run 861 action(s)
  CPU 6 physical cores, 12 logical cores
  Memory 31.82 GB physical, 30.74 GB/49.82 GB committed
  UBA Storage capacity 40 GB
[86/861] Compile [x86-64] PerParticlePBDCollisionConstraintISPCDataVerification.ispc [NoUba]
[87/861] Compile [x86-64] SoftsMultiResConstraints.ispc [NoUba]
[88/861] Compile [x86-64] TriangleMesh.ispc [NoUba]
[89/861] Compile [x86-64] PerParticlePBDCollisionConstraint.ispc [NoUba]
[90/861] Compile [x86-64] VelocityField.ispc [NoUba]
[91/861] Compile [x86-64] XPBDAnisotropicBendingConstraints.ispc [NoUba]
[92/861] Compile [x86-64] XPBDAnisotropicSpringConstraints.ispc [NoUba]
[93/861] Compile [x86-64] PBDSoftBodyCollisionConstraint_Simple.ispc [NoUba]
[94/861] Compile [x86-64] XPBDSpringConstraints.ispc [NoUba]
[95/861] Compile [x86-64] XPBDBendingConstraints.ispc [NoUba]
[96/861] Compile [x86-64] XPBDEmbeddedSpringConstraints.ispc [NoUba]
[97/861] Compile [x64] Module.CharacterAI.cpp [NoUba]
[98/861] Compile [x64] Module.ChunkDownloader.cpp [NoUba]
[99/861] Compile [x86-64] XPBDStretchBiasElementConstraints.ispc [NoUba]
[100/861] Compile [x64] Module.CinematicCamera.cpp [NoUba]
[101/861] Compile [x64] Module.ClothingSystemRuntimeNv.cpp [NoUba]
[102/861] Compile [x64] Module.ClothSysRuntimeIntrfc.cpp [NoUba]
[103/861] Compile [x64] Module.ClothingSystemRuntimeCommon.cpp [NoUba]
[104/861] Compile [x64] Module.CommonInput.cpp [NoUba]
[105/861] Compile [x64] Module.CommonUI.cpp [NoUba]
[106/861] Compile [x64] Module.CompositeCore.cpp [NoUba]
[107/861] Compile [x64] Module.ComputeDataInterface.cpp [NoUba]
[108/861] Compile [x64] Module.ComputeFramework.cpp [NoUba]
[109/861] Compile [x64] Module.ConsoleVariablesEditorRuntime.cpp [NoUba]
[110/861] Compile [x64] Module.Constraints.cpp [NoUba]
[111/861] Compile [x64] Module.ControlRigPhysics.cpp [NoUba]
[112/861] Compile [x64] Module.ControlRigSpline.cpp [NoUba]
[113/861] Compile [x64] Module.ControlRig.1.cpp [NoUba]
[114/861] Compile [x64] Module.ControlRig.2.cpp [NoUba]
[115/861] Compile [x64] Module.ControlRig.3.cpp [NoUba]
[116/861] Compile [x64] Module.ControlRig.4.cpp [NoUba]
[117/861] Compile [x64] Module.ControlRig.5.cpp [NoUba]
[118/861] Compile [x64] Module.CookOnTheFly.cpp [NoUba]
[119/861] Compile [x64] Module.CoreOnline.cpp [NoUba]
[120/861] Compile [x64] Module.CorePreciseFP.cpp [NoUba]
[121/861] Compile [x64] Module.CommonGame.cpp [NoUba]
[122/861] Compile [x64] Module.CommonUser.cpp [NoUba]
[123/861] Compile [x64] Module.CoreUObject.10.cpp [NoUba]
[124/861] Compile [x64] Module.CoreUObject.11.cpp [NoUba]
[125/861] Compile [x64] Module.CoreUObject.1.cpp [NoUba]
[126/861] Compile [x64] Module.CoreUObject.12.cpp [NoUba]
[127/861] Compile [x64] Module.CoreUObject.15.cpp [NoUba]
[128/861] Compile [x64] Module.CoreUObject.14.cpp [NoUba]
[129/861] Compile [x64] Module.CoreUObject.13.cpp [NoUba]
[130/861] Compile [x64] Module.CoreUObject.16.cpp [NoUba]
[131/861] Compile [x64] Module.CoreUObject.18.cpp [NoUba]
[132/861] Compile [x64] Module.CoreUObject.17.cpp [NoUba]
[133/861] Compile [x64] Module.CoreUObject.19.cpp [NoUba]
[134/861] Compile [x64] Module.CoreUObject.3.cpp [NoUba]
[135/861] Compile [x64] Module.CoreUObject.2.cpp [NoUba]
[136/861] Compile [x64] Module.CoreUObject.4.cpp [NoUba]
[137/861] Compile [x64] Module.CoreUObject.5.cpp [NoUba]
[138/861] Compile [x64] Module.CoreUObject.8.cpp [NoUba]
[139/861] Compile [x64] Module.CoreUObject.6.cpp [NoUba]
[140/861] Compile [x64] MiMalloc.c [NoUba]
[141/861] Compile [x64] Module.CoreUObject.7.cpp [NoUba]
[142/861] Compile [x64] Module.CoreUObject.9.cpp [NoUba]
[143/861] Compile [x64] Module.Core.1.cpp [NoUba]
[144/861] Compile [x64] Module.Core.10.cpp [NoUba]
[145/861] Compile [x64] Module.Core.11.cpp [NoUba]
[146/861] Compile [x64] Module.Core.12.cpp [NoUba]
[147/861] Compile [x64] Module.Core.13.cpp [NoUba]
[148/861] Compile [x64] Module.Core.14.cpp [NoUba]
[149/861] Compile [x64] Module.Core.15.cpp [NoUba]
[150/861] Compile [x64] Module.Core.16.cpp [NoUba]
[151/861] Compile [x64] Module.Core.19.cpp [NoUba]
[152/861] Compile [x64] Module.Core.17.cpp [NoUba]
[153/861] Compile [x64] Module.Core.18.cpp [NoUba]
[154/861] Compile [x64] Module.Core.20.cpp [NoUba]
[155/861] Compile [x64] Module.Core.3.cpp [NoUba]
[156/861] Compile [x64] Module.Core.2.cpp [NoUba]
[157/861] Compile [x64] Module.Core.5.cpp [NoUba]
[158/861] Compile [x64] Module.Core.4.cpp [NoUba]
[159/861] Compile [x64] Module.Core.6.cpp [NoUba]
[160/861] Compile [x64] Module.Core.8.cpp [NoUba]
[161/861] Compile [x64] Module.CsvMetrics.cpp [NoUba]
[162/861] Compile [x64] Module.Core.7.cpp [NoUba]
[163/861] Compile [x64] Module.CustomMeshComponent.cpp [NoUba]
[164/861] Compile [x64] Module.Core.9.cpp [NoUba]
[165/861] Compile [x64] Module.D3D11RHI.cpp [NoUba]
[166/861] Compile [x64] Module.D3D12RHI.1.cpp [NoUba]
[167/861] Compile [x64] Module.D3D12RHI.2.cpp [NoUba]
[168/861] Compile [x64] Module.D3D12RHI.3.cpp [NoUba]
[169/861] Compile [x64] Module.DataRegistry.cpp [NoUba]
[170/861] Compile [x64] Module.D3D12RHI.4.cpp [NoUba]
[171/861] Compile [x64] Module.DataflowEnginePlugin.cpp [NoUba]
[172/861] Compile [x64] Module.DataflowEngine.cpp [NoUba]
[173/861] Compile [x64] Module.DataflowCore.cpp [NoUba]
[174/861] Compile [x64] Module.DataflowMedialSkeleton.cpp [NoUba]
[175/861] Compile [x64] Module.DataflowSimulation.cpp [NoUba]
[176/861] Compile [x64] Module.DesktopPlatform.cpp [NoUba]
[177/861] Compile [x64] Module.DeveloperSettings.cpp [NoUba]
[178/861] Compile [x64] Module.DatasmithContent.cpp [NoUba]
[179/861] Compile [x64] Module.DownlinkBandwidthManager.cpp [NoUba]
[180/861] Compile [x64] Module.DumpGPUServices.cpp [NoUba]
[181/861] Compile [x64] Module.DrawPrimitiveDebugger.cpp [NoUba]
[182/861] Compile [x64] Module.DataflowNodes.cpp [NoUba]
[183/861] Compile [x64] Module.DynamicMesh.1.cpp [NoUba]
[184/861] Compile [x64] Module.DynamicMesh.2.cpp [NoUba]
[185/861] Compile [x64] Module.DynamicMesh.4.cpp [NoUba]
[186/861] Compile [x64] Module.EditorAnalyticsSession.cpp [NoUba]
[187/861] Compile [x64] Module.EditableComputeGraph.cpp [NoUba]
[188/861] Compile [x64] Module.EngineMessages.cpp [NoUba]
[189/861] Compile [x64] Module.EngineSettings.cpp [NoUba]
[190/861] Compile [x64] Module.DynamicMesh.3.cpp [NoUba]
[191/861] Compile [x64] Module.EngineCameras.cpp [NoUba]
[192/861] Compile [x86-64] AnimEncoding_ConstantKeyLerp.ispc [NoUba]
[193/861] Compile [x86-64] AnimationRuntime.ispc [NoUba]
[194/861] Compile [x86-64] BonePose.ispc [NoUba]
[195/861] Compile [x86-64] AnimEncoding_VariableKeyLerp.ispc [NoUba]
[196/861] Compile [x86-64] GPUSkinVertexFactory.ispc [NoUba]
[197/861] Compile [x86-64] AnimEncoding_PerTrackCompression.ispc [NoUba]
